Using custom data configuration default-97e4152d5e42b741
 0 tables [00:00, ? tables/s]                              Special tokens have been added in the vocabulary, make sure the associated word embedding are fine-tuned or trained.
0.2727272727272727,el jonathan soriano va néixer al pont de vilomara i rocafort,el junat en soriano va néixer al pont de bilomara i rocafort
0.0,juny és el millor mes per viatjar a bulgària,juny és el millor mes per viatjar a bulgària
0.0,un equip de futbol té onze jugadors,un equip de futbol té onze jugadors
0.125,mesir és el nom àrab d'egipte segons la variant àrab que és parla en aquest país,masir és el nom àrab d'egipte segons la variant àrab que es parla en aquest país
0.09090909090909091,el futbolista carles puyol és natural de la pobla de segur,el futbolista carles fullol és natural de la pobla de segur
0.3076923076923077,es passa el dia menjant smints i l'alè li fa olor de menta,es passa el dia menjarnt esmins i l'al·lel hi fa olor de menta
0.18181818181818182,daniel radcliffe ha tingut una carrera espectacular després de harry potter,daniel ruckleiv ha tingut una carrera espectacular després de harry pottar
0.16666666666666666,malgrat el desagradable paper que representava a harry potter alan rickman va aconseguir que el públic se l'estimés,malgrat el desagradable paper que representava a harry poter alanricmen va aconseguir que el públic se l'estimés
0.0,besalú és una vila medieval amb un pont molt bonic,besalú és una vila medieval amb un pont molt bonic
0.0,s'ha comprat unes ulleres tous per fer esport,s'ha comprat unes ulleres tous per fer esport
0.0,un dels meus somnis és veure la gran barrera de corall,un dels meus somnis és veure la gran barrera de corall
0.5,emily blunt és britànica,emillybloond és britànica
0.08333333333333333,la secció infantil de zara té roba per a la meva cosina,la secció infantil de sara té roba per a la meva cosina
0.0,el conjunt romànic de la vall de boí es troba a l'alta ribagorça,el conjunt romànic de la vall de boí es troba a l'alta ribagorça
0.0,pots anar a buscar en pol,pots anar a buscar en pol
0.045454545454545456,hi ha tres països que tenen la paraula guinea n'hi ha dos que són a l'àfrica i nova guinea és a oceania,hi ha tres països que tenen la paraula guinea n'hi ha dos que són a l'àfrica i nova guinea és oceania
0.0,un pentàgon té cinc costats,un pentàgon té cinc costats
 72%|███████▏  | 2871/3976 [07:11<02:37,  6.99ex/s] 72%|███████▏  | 2872/3976 [07:11<02:45,  6.66ex/s] 72%|███████▏  | 2873/3976 [07:11<03:01,  6.09ex/s] 72%|███████▏  | 2874/3976 [07:11<02:51,  6.44ex/s] 72%|███████▏  | 2876/3976 [07:11<02:32,  7.22ex/s] 72%|███████▏  | 2877/3976 [07:11<02:56,  6.21ex/s] 72%|███████▏  | 2878/3976 [07:12<03:05,  5.93ex/s] 72%|███████▏  | 2879/3976 [07:12<03:01,  6.05ex/s] 72%|███████▏  | 2880/3976 [07:12<03:16,  5.58ex/s] 72%|███████▏  | 2881/3976 [07:12<03:50,  4.75ex/s] 72%|███████▏  | 2882/3976 [07:12<03:23,  5.39ex/s] 73%|███████▎  | 2883/3976 [07:13<03:02,  5.98ex/s] 73%|███████▎  | 2884/3976 [07:13<03:22,  5.39ex/s] 73%|███████▎  | 2885/3976 [07:13<03:21,  5.41ex/s] 73%|███████▎  | 2886/3976 [07:13<03:28,  5.23ex/s] 73%|███████▎  | 2887/3976 [07:13<04:00,  4.53ex/s] 73%|███████▎  | 2888/3976 [07:14<03:21,  5.41ex/s] 73%|███████▎  | 2889/3976 [07:14<03:12,  5.66ex/s] 73%|███████▎  | 2890/3976 [07:14<03:45,  4.81ex/s] 73%|███████▎  | 2891/3976 [07:14<03:40,  4.91ex/s] 73%|███████▎  | 2892/3976 [07:14<03:16,  5.52ex/s] 73%|███████▎  | 2893/3976 [07:15<03:27,  5.21ex/s] 73%|███████▎  | 2894/3976 [07:15<03:14,  5.57ex/s] 73%|███████▎  | 2895/3976 [07:15<03:17,  5.47ex/s] 73%|███████▎  | 2896/3976 [07:15<03:09,  5.71ex/s] 73%|███████▎  | 2897/3976 [07:15<03:00,  5.99ex/s] 73%|███████▎  | 2899/3976 [07:15<02:37,  6.85ex/s] 73%|███████▎  | 2900/3976 [07:15<02:30,  7.17ex/s] 73%|███████▎  | 2901/3976 [07:16<02:54,  6.15ex/s] 73%|███████▎  | 2902/3976 [07:16<02:55,  6.10ex/s] 73%|███████▎  | 2903/3976 [07:16<02:43,  6.55ex/s] 73%|███████▎  | 2904/3976 [07:16<02:52,  6.20ex/s] 73%|███████▎  | 2905/3976 [07:16<03:06,  5.75ex/s] 73%|███████▎  | 2906/3976 [07:17<03:10,  5.63ex/s] 73%|███████▎  | 2907/3976 [07:17<03:08,  5.66ex/s] 73%|███████▎  | 2908/3976 [07:17<02:50,  6.25ex/s] 73%|███████▎  | 2909/3976 [07:17<02:42,  6.58ex/s] 73%|███████▎  | 2910/3976 [07:17<02:41,  6.60ex/s] 73%|███████▎  | 2911/3976 [07:17<02:25,  7.30ex/s] 73%|███████▎  | 2912/3976 [07:17<02:54,  6.09ex/s] 73%|███████▎  | 2913/3976 [07:18<02:45,  6.43ex/s] 73%|███████▎  | 2914/3976 [07:18<02:53,  6.11ex/s] 73%|███████▎  | 2915/3976 [07:18<03:07,  5.67ex/s] 73%|███████▎  | 2916/3976 [07:18<03:19,  5.31ex/s] 73%|███████▎  | 2917/3976 [07:18<02:59,  5.90ex/s] 73%|███████▎  | 2918/3976 [07:18<02:38,  6.66ex/s] 73%|███████▎  | 2919/3976 [07:19<02:53,  6.10ex/s] 73%|███████▎  | 2920/3976 [07:19<03:12,  5.48ex/s] 73%|███████▎  | 2921/3976 [07:19<02:56,  5.98ex/s] 73%|███████▎  | 2922/3976 [07:19<02:44,  6.39ex/s] 74%|███████▎  | 2923/3976 [07:19<02:45,  6.38ex/s] 74%|███████▎  | 2924/3976 [07:19<02:27,  7.14ex/s] 74%|███████▎  | 2925/3976 [07:20<02:49,  6.22ex/s] 74%|███████▎  | 2926/3976 [07:20<02:42,  6.48ex/s] 74%|███████▎  | 2927/3976 [07:20<02:33,  6.82ex/s] 74%|███████▎  | 2928/3976 [07:20<02:27,  7.12ex/s] 74%|███████▎  | 2929/3976 [07:20<02:43,  6.42ex/s] 74%|███████▎  | 2930/3976 [07:20<02:26,  7.15ex/s] 74%|███████▎  | 2931/3976 [07:21<02:46,  6.27ex/s] 74%|███████▎  | 2932/3976 [07:21<02:29,  6.98ex/s]0.0,de tant fregar la cassola amb el fregall la va deixar descolorida,de tant fregar la cassola amb el fregall la va deixar descolorida
0.05,no sé ara però fa molts anys el periódico publicava notícies amb un llenguatge i un fons ideològic molt clars,no sé ara però fa molts anys el periodico publicava notícies amb un llenguatge i un fons ideològic molt clars
0.14285714285714285,julia roberts és una altra actriu nord-americana,júlia roberts és una altra actriu nord-americana
0.2,quin cafè beu george clooney,quin cafè beu george clonic
0.0,es veu que a timor hi ha un conflicte polític,es veu que a timor hi ha un conflicte polític
0.2222222222222222,un enginyer a barcelona podria cobrar vint-mil euros l'any,un enginyer a barcelona podria cobrar vint mil euros l'any
0.09090909090909091,la fàbrica de givaudan contamina el riu que passa pel costat,la fàbrica de gibaudant contamina el riu que passa pel costat
0.125,l'enric casasses recita els seus poemes aquesta nit,l'enric casasses recita els seus poemes a aquesta nit
0.1,l'hermes ha anat a viure a sant pere de ribes,l'ermes ha anat a viure a sant pere de ribes
0.0,des de l'aeroport de dubai es veia algun dels edificis més alts del petit país,des de l'aeroport de dubai es veia algun dels edificis més alts del petit país
0.09090909090909091,no sé el nom dels cantants d'els amics de les arts,no sé el nom dels cantants dels amics de les arts
0.0,els vins d'alella són prou bons,els vins d'alella són prou bons
0.0,bangor és una petita ciutat de gal·les que és seu episcopal i ciutat universitària,bangor és una petita ciutat de gal·les que és seu episcopal i ciutat universitària
0.18181818181818182,fa dos anys vaig menjar una calçotada a olesa de montserrat,fa dos anys vaig menjar una calçotada aolesa de montserrat
0.0625,a gironella una vila tan bella n'hi ha una donzella que a mi em fa penar,a gironella una vila tan vella n'hi ha una donzella que a mi em fa penar
0.3333333333333333,josé antich va fundar el diari el nacional després de ser director de la vanguardia,josé antic va fundar el diari ennacional després de ser director de l'avantguàrdia
0.0,sol passejar amb la carme cada tarda,sol passejar amb la carme cada tarda
0.08333333333333333,el conseller ausàs anava a les reunions al palau de la generalitat,el conseller eusàs anava a les reunions al palau de la generalitat
0.17647058823529413,des de que es va comprar el renault que no se li veu el pèl sempre viatja,des que es va comprar al renou que no se li veu el pèl sempre viatja
0.0,taylor swift té un museu dedicat a la seva carrera amb només vint-i-sis anys,taylor swift té un museu dedicat a la seva carrera amb només vint-i-sis anys
0.38461538461538464,jane fonda fa anuncis de cremes per a la cara i classes d'aeròbic,lei fonda fan un cis de cremes per a la cara i classes d'aeròvic
0.17647058823529413,el capellà jaume collell i bancells va ser un dels mestres en gai saber del segle dinou,el capellà jaume collel i vencells va ser un dels mestres en gai sabe del segle dinou
0.125,hi ha hagut avalots a una ciutat d'alabama,hi ha hagut avalots a una ciutat d'ealabama
0.09090909090909091,els productes de johnson controls eurosit es distribueixen des de tarragona,els productes de johnson controls eurocid es distribueixen des de tarragona
0.0,el subsòl de balsareny és ric en sals potàssiques,el subsòl de balsareny és ric en sals potàssiques
0.13333333333333333,la portentosa veu de beth va fer embogir milers de fans ahir a la nit,la portentosa veu d'abet va fer embogir milers de fans ahir a la nit
0.3333333333333333,està de becària a france telecom,està de becària a franctelecom
0.3333333333333333,sun yang és un nedador xinès,sunliang és un nedador xinès
0.18181818181818182,nacha pop és un bon grup per començar a escoltar pop,nachapop és un bon grup per començar a escoltar pop
0.0,la crema massi va ser inventada per un italià,la crema massi va ser inventada per un italià
0.06666666666666667,encara que fou mossèn la veritable passió de josep armengou i feliu era la música,encara que fou mossèn la veritable passió de josep armango i feliu era la música
0.2,clock és una banda de pop rock dels estats units,clock és una banda de pop-rock dels estats units
0.2222222222222222,l'avi dels meus cosins viu a sant esteve sesrovires,l'avi dels meus cosins viu a sant esteve ses rovires
0.2727272727272727,de petita volia tenir tots els bolis de colors de stabilo,de petita volia tenir tots els volis de colors d'estàbilo
0.15384615384615385,els complexos de maria duran pel seu sobrepès li han costat el paper,els complexos de maria d'uran pel seu sobrepes li han costat el paper
0.09090909090909091,treballa per a l'empresa flaix d'or a la secció de promocions,treballa per a l'empresa fleix d'or a la secció de promocions
0.14285714285714285,panrock és una banda de rock australiana,panrock és una banda de roca australiana
0.2857142857142857,al bages hi fa molta calor a l'estiu i molt de fred a l'hivern,el vages hi fa molt de calor a l'estiu i molt de fred a l'hivern
0.08333333333333333,la ruta templera i hospitalera de l'espluga de francolí és molt interessant,la ruta templera i hospitalera de l'espluga de francoler és molt interessant
0.18181818181818182,hi ha hagut un problema a les oficines de gomà camps,hi ha hagut un problema a les oficines de gumakams
0.0,avui he vist la mireia entrant a prenatal hi ha alguna cosa que no sé,avui he vist la mireia entrant a prenatal hi ha alguna cosa que no sé
0.0,a tres quarts i mig de dotze vénen a veure el pis,a tres quarts i mig de dotze vénen a veure el pis
0.3,el meu amic va morir en un accident a l'idiada,el meu amic va morir en una accident alidiada
0.0,ara que tinc vint anys ara que encara tinc força i em sento bullir la sang,ara que tinc vint anys ara que encara tinc força i em sento bullir la sang
0.0,fa molt de temps que ningú no llegeix un poema de cerverí de girona fora d'un institut,fa molt de temps que ningú no llegeix un poema de cerverí de girona fora d'un institut
0.0,vilablareix està sent absorbit per girona,vilablareix està sent absorbit per girona
0.14285714285714285,cristòfor despuig era un home del renaixement,cristòfor desputg era un home del renaixement
0.0,la planta de badia del vallès reprodueix el mapa de la península ibèrica i les illes balears,la planta de badia del vallès reprodueix el mapa de la península ibèrica i les illes balears
0.0,el telèfon des de l'estranger és zero zero trenta-quatre nou-cents cinc-cents cent dotze,el telèfon des de l'estranger és zero zero trenta-quatre nou-cents cinc-cents cent dotze
0.4,britney spears va ser molt famosa quan érem més joves,brydme y spirs va ser molt famosa quan eren més joves
0.0,quan era petit anava molt sovint a folgueroles,quan era petit anava molt sovint a folgueroles
0.14285714285714285,jo feia atletisme a l'estadi joan serrahima,jo feia atletisme a l'estadi joan sarraïma
0.125,llegeix aquest article sobre la crisi a fukushima,llegeix aquest article sobre la crisi a focoxima
0.0,moscou passa per ser una de les ciutats més cares del món per viure-hi,moscou passa per ser una de les ciutats més cares del món per viure-hi
0.0,les grans novel·les del segle dinou són romàntiques realistes i naturalistes,les grans novel·les del segle dinou són romàntiques realistes i naturalistes
0.2857142857142857,m'encanten les noves cançons de gerard quintana,m'encanten les noves cançons de jerarquintana
0.0,quedem a la benzinera de banyeres del penedès,quedem a la benzinera de banyeres del penedès
0.0,atenes és una ciutat molt sorollosa però molt interessant,atenes és una ciutat molt sorollosa però molt interessant
0.375,disney hong kong és al costat de l'aeroport,disneyhonkon és al costat de l'aeroport
0.16666666666666666,el vuitantè aniversari se celebra amb joia sempre que hi hagi salut i benestar amb família i amics,a vuitantè aniversari se celebra amb zoia sempre que hi hagi salut i benestar en família i amics
0.0,a teià hi han construït un institut,a teià hi han construït un institut
0.14285714285714285,dani banderas va néixer a nova zelanda,dani banderes va néixer a nova zelanda 74%|███████▍  | 2933/3976 [07:21<02:26,  7.14ex/s] 74%|███████▍  | 2934/3976 [07:21<02:28,  7.02ex/s] 74%|███████▍  | 2935/3976 [07:21<02:44,  6.31ex/s] 74%|███████▍  | 2936/3976 [07:21<03:03,  5.66ex/s] 74%|███████▍  | 2937/3976 [07:21<02:50,  6.10ex/s] 74%|███████▍  | 2938/3976 [07:22<02:38,  6.53ex/s] 74%|███████▍  | 2939/3976 [07:22<02:32,  6.79ex/s] 74%|███████▍  | 2940/3976 [07:22<02:40,  6.46ex/s] 74%|███████▍  | 2941/3976 [07:22<02:58,  5.80ex/s] 74%|███████▍  | 2942/3976 [07:22<03:03,  5.64ex/s] 74%|███████▍  | 2944/3976 [07:23<02:43,  6.29ex/s] 74%|███████▍  | 2946/3976 [07:23<03:03,  5.61ex/s] 74%|███████▍  | 2947/3976 [07:23<03:10,  5.41ex/s] 74%|███████▍  | 2948/3976 [07:23<03:02,  5.64ex/s] 74%|███████▍  | 2949/3976 [07:23<03:01,  5.66ex/s] 74%|███████▍  | 2950/3976 [07:24<02:48,  6.10ex/s] 74%|███████▍  | 2951/3976 [07:24<02:36,  6.54ex/s] 74%|███████▍  | 2952/3976 [07:24<02:30,  6.82ex/s] 74%|███████▍  | 2953/3976 [07:24<02:30,  6.79ex/s] 74%|███████▍  | 2954/3976 [07:24<02:37,  6.48ex/s] 74%|███████▍  | 2955/3976 [07:24<02:35,  6.55ex/s] 74%|███████▍  | 2956/3976 [07:24<02:22,  7.16ex/s] 74%|███████▍  | 2957/3976 [07:25<02:36,  6.52ex/s] 74%|███████▍  | 2958/3976 [07:25<02:46,  6.12ex/s] 74%|███████▍  | 2959/3976 [07:25<02:34,  6.59ex/s] 74%|███████▍  | 2960/3976 [07:25<02:54,  5.82ex/s] 74%|███████▍  | 2961/3976 [07:25<02:42,  6.26ex/s] 74%|███████▍  | 2962/3976 [07:25<02:42,  6.24ex/s] 75%|███████▍  | 2963/3976 [07:26<02:48,  6.01ex/s] 75%|███████▍  | 2964/3976 [07:26<02:30,  6.71ex/s] 75%|███████▍  | 2965/3976 [07:26<02:17,  7.36ex/s] 75%|███████▍  | 2966/3976 [07:26<02:41,  6.24ex/s] 75%|███████▍  | 2967/3976 [07:26<02:39,  6.34ex/s] 75%|███████▍  | 2968/3976 [07:26<02:51,  5.88ex/s] 75%|███████▍  | 2969/3976 [07:27<02:30,  6.68ex/s] 75%|███████▍  | 2970/3976 [07:27<02:32,  6.60ex/s] 75%|███████▍  | 2971/3976 [07:27<02:39,  6.29ex/s] 75%|███████▍  | 2972/3976 [07:27<02:38,  6.35ex/s] 75%|███████▍  | 2973/3976 [07:27<02:32,  6.58ex/s] 75%|███████▍  | 2975/3976 [07:27<02:26,  6.85ex/s] 75%|███████▍  | 2976/3976 [07:28<02:28,  6.72ex/s] 75%|███████▍  | 2977/3976 [07:28<02:22,  6.99ex/s] 75%|███████▍  | 2978/3976 [07:28<02:30,  6.63ex/s] 75%|███████▍  | 2979/3976 [07:28<03:10,  5.24ex/s] 75%|███████▍  | 2980/3976 [07:28<03:01,  5.48ex/s] 75%|███████▍  | 2981/3976 [07:28<02:45,  6.00ex/s] 75%|███████▌  | 2982/3976 [07:29<02:33,  6.48ex/s] 75%|███████▌  | 2983/3976 [07:29<02:25,  6.81ex/s] 75%|███████▌  | 2984/3976 [07:29<02:27,  6.75ex/s] 75%|███████▌  | 2985/3976 [07:29<02:20,  7.05ex/s] 75%|███████▌  | 2986/3976 [07:29<02:46,  5.95ex/s] 75%|███████▌  | 2988/3976 [07:29<02:29,  6.60ex/s] 75%|███████▌  | 2989/3976 [07:30<02:29,  6.62ex/s] 75%|███████▌  | 2990/3976 [07:30<02:21,  6.96ex/s] 75%|███████▌  | 2991/3976 [07:30<03:02,  5.40ex/s] 75%|███████▌  | 2992/3976 [07:30<02:47,  5.88ex/s] 75%|███████▌  | 2993/3976 [07:30<02:53,  5.67ex/s] 75%|███████▌  | 2994/3976 [07:31<03:04,  5.33ex/s]
0.3333333333333333,aquest web només accepta targetes mastercard,aquest web només accepta targetes master car
0.0,a beirut hi ha moltes universitats entre elles la francesa i l'americana,a beirut hi ha moltes universitats entre elles la francesa i l'americana
0.05555555555555555,vull saber els horaris dels autobusos que van cap a guissona per menjar carn de l'àrea de gissona,vull saber els horaris dels autobusos que van cap a guissona per menjar carn de l'àrea de guissona
0.0,van poder apagar el foc gràcies als voluntaris del pla de santa maria,van poder apagar el foc gràcies als voluntaris del pla de santa maria
0.2222222222222222,al lidl un pot trobar menjar a preus assequibles,el lídel un pot trobar menjar a preus assequibles
0.125,fina birulés és una presentadora de telenotícies oi,fina virulesa és una presentadora de telenotícies oi
0.2222222222222222,les sabates clarks a més d'elegants són molt còmodes,les sabates clargs a més delegants són molt còmodes
0.0,el monestir romànic de santa maria de ripoll és un dels edificis més apreciats pels catalans,el monestir romànic de santa maria de ripoll és un dels edificis més apreciats pels catalans
0.1111111111111111,als hostalets de pierola predomina el cultiu de secà,els hostalets de pierola predomina el cultiu de secà
0.0,la meva germana va néixer l'any setanta-vuit,la meva germana va néixer l'any setanta-vuit
0.0,no és freqüent que un enginyer químic com l'isidre grau també es dediqui a la literatura,no és freqüent que un enginyer químic com l'isidre grau també es dediqui a la literatura
0.5555555555555556,els fans de pol espargaró es fan dir espargarins,els fans de poles per garó es fan dies pergarins
0.0,el seu número es recorda millor en tres blocs de tres xifres és el vuit-cents setanta-dos nou-cents setanta-cinc zero zero zero,el seu número es recorda millor en tres blocs de tres xifres és el vuit-cents setanta-dos nou-cents setanta-cinc zero zero zero
0.0,han guanyat per trenta-set punts,han guanyat per trenta-set punts
0.23529411764705882,els vídeos de les cançons de maddona que es poden veure a youtube són autèntiques obres d'art,els vídeos de les cançons de madona que es poden veure yutub són autèntiques d'obres d'art
0.08333333333333333,l'aeroport de heathrow a londres és un dels més grans del món,l'aeroport de hitzrou a londres és un dels més grans del món
0.0,que n'és de bufona la mariona,que n'és de bufona la mariona
0.42857142857142855,la iaia veu sempre el telenotícies vespre,la iaia veu sempre al telenotíci es vespre
0.3333333333333333,banyar-me a les aigües de key west no em feia cap gràcia,banyar-me a les aigües d'aquell oest no en feia cap gràcia
0.0,un dos per cent de gent prefereix serveis funeraris de barcelona,un dos per cent de gent prefereix serveis funeraris de barcelona
0.0,vull organitzar una excursió en bicicleta per islàndia,vull organitzar una excursió en bicicleta per islàndia
0.14285714285714285,katharine hepburn va morir amb noranta-sis anys,cacrin hepburn va morir amb noranta-sis anys
0.0,no tinc ni idea on és el mercat d'atenes,no tinc ni idea on és el mercat d'atenes
0.3333333333333333,alibaba genera més diners que amazon,alibavà genera més diners que mazon
0.2222222222222222,totes les proves les pots fer a laboratoris hartmann,totes les proves les pot fer a laboratoris harmand
0.25,sandra bullock es va fer famosa amb speed,sandra buloc es va fer famosa amb espit
0.0,durant la guerra civil alguns soldats republicans van anar al kazakhstan per aprendre a pilotar avions de combat,durant la guerra civil alguns soldats republicans van anar al kazakhstan per aprendre a pilotar avions de combat
0.0,pel seu dissetè aniversari li van regalar un mòbil nou,pel seu dissetè aniversari li van regalar un mòbil nou
0.2857142857142857,l'esportista suís més conegut és roger federer,l'esportista suís més conegut és rogar féderer
0.14285714285714285,la gent odia o estima les pel·lícules de woody allen ningú es queda indiferent,la gent odia o estima les pel·lícules de boudyallen ningú es queda indiferent
0.0,facebook és la xarxa social més famosa del món,facebook és la xarxa social més famosa del món
0.2727272727272727,el millor jugador de la història de gales és gareth bale,el millor jugador de la història de gal·les és garez beil
0.0,a unes colònies d'estiu vaig conèixer sis nois que venien de manresa,a unes colònies d'estiu vaig conèixer sis nois que venien de manresa
0.07142857142857142,al pallars sobirà s'hi troba la pica d'estats el cim més alt de catalunya,al pallars sobirà s'hi troba la pica d'estats al cim més alt de catalunya
0.1,és el nou programa que presentarà la model judith mascó,és el nou programa que presentarà la model judic mascó
0.0,les torres negres de la caixa són a la diagonal de barcelona,les torres negres de la caixa són a la diagonal de barcelona
0.0,la vall companyia fabrica pinsos per al bestiar,la vall companyia fabrica pinsos per al bestiar
0.3,et recomano que viatgis a armènia fan àpats molt bons,et recomano que vagis a armènia fanàpats molt bons
0.3333333333333333,àlex corretja va ser un dels millors tennistes de la seva època,alleg correge va ser un dels millor ostenistes de la seva època
0.5,jim carrey feia de detectiu a ace ventura,gimcarrey feia de detectiu a eisventura
0.4,bill cosby té cinc fills,vilcosvi té cinc fills
0.125,l'abc és un diari conservador de l'estat espanyol,l'avc és un diari conservador de l'estat espanyol
0.0,joan clos va ser alcalde de barcelona i ministre d'indústria,joan clos va ser alcalde de barcelona i ministre d'indústria
0.14285714285714285,els preus de les yamaha són millors,els preus de les yamahas són millors
0.07692307692307693,la roca del vallès es va fer famosa per la venda a l'engròs,la roca del vallès es va fer famosa per la venda l'engròs
0.0,quedem a l'avinguda piera a martorelles,quedem a l'avinguda piera a martorelles
0.0,aproximadament a tres quarts de quatre van acabar les contraccions,aproximadament a tres quarts de quatre van acabar les contraccions
0.13333333333333333,a vegades crec que fernando alonso no sap què dir a les rodes de premsa,a vegades crec que fernandoalonso no sap què dir a les rodes de premsa
0.42857142857142855,el llagostera baixa a segona divisió b,el llagost era baixa segona divisió b
0.0,david cameron la va fer grossa quan va perdre el referèndum,david cameron la va fer grossa quan va perdre el referèndum
0.2,s'ha comprat un ordinador toshiba,s'ha comprat un ordinador d'uixiva
0.0,abans myanmar es deia birmània i era una colònia britànica,abans myanmar es deia birmània i era una colònia britànica
0.2,sense cap talent artístic destacable miranda kerr és famosa per les seves aparicions en reality shows i algunes fotos controvertides,sense cap talent artístic destacable mirant de kerr és famosa per les seves aparicions en realitixows i algunes fotos controvertides
0.125,la melena d'irene garcia és d'aquelles que impressionen,la melena d'irena garcia és d'aquelles que impressionen
0.0,es va preparar uns fideus al moment perquè havia de dinar ràpid,es va preparar uns fideus al moment perquè havia de dinar ràpid
0.0,els patrons dels pallaresos són sant sebastià i sant salvador,els patrons dels pallaresos són sant sebastià i sant salvador
0.09090909090909091,fer el cim de l'everest és un repte físic i psicològic,fer el cim de lavarest és un repte físic i psicològic
0.0,a torres de segre hi fan bona fruita de lleida,a torres de segre hi fan bona fruita de lleida
0.0,per la mare de déu del carme hi ha festa major,per la mare de déu del carme hi ha festa major
0.17647058823529413,els meus pares eren uns fans de pink floyd però a mi em queden una mica llunyans,els meus pares eren uns fans de pin-floud però a mi em queden una mica allunyans
0.0,hauré de llegir aurora bertrana que va escriure sobre la dona musulmana i sobre la visió de la dona que té l'home musulmà,hauré de llegir aurora bertrana que va escriure sobre la dona musulmana i sobre la visió de la dona que té l'home musulmà
0.18181818181818182,volia anar a sharm al-sheikh de vacances però m'ho estic repensant,volia anar a xarmal xeic de vacances però m'ho estic repensant 75%|███████▌  | 2995/3976 [07:31<02:48,  5.81ex/s] 75%|███████▌  | 2996/3976 [07:31<02:51,  5.71ex/s] 75%|███████▌  | 2997/3976 [07:31<02:56,  5.56ex/s] 75%|███████▌  | 2998/3976 [07:31<02:48,  5.79ex/s] 75%|███████▌  | 2999/3976 [07:31<02:45,  5.89ex/s] 75%|███████▌  | 3000/3976 [07:36<26:14,  1.61s/ex] 75%|███████▌  | 3001/3976 [07:37<19:27,  1.20s/ex] 76%|███████▌  | 3002/3976 [07:37<14:22,  1.13ex/s] 76%|███████▌  | 3003/3976 [07:37<10:38,  1.52ex/s] 76%|███████▌  | 3005/3976 [07:37<08:04,  2.00ex/s] 76%|███████▌  | 3006/3976 [07:37<06:13,  2.60ex/s] 76%|███████▌  | 3008/3976 [07:38<05:02,  3.20ex/s] 76%|███████▌  | 3009/3976 [07:38<04:07,  3.91ex/s] 76%|███████▌  | 3010/3976 [07:38<03:46,  4.26ex/s] 76%|███████▌  | 3011/3976 [07:38<03:22,  4.76ex/s] 76%|███████▌  | 3012/3976 [07:38<03:19,  4.83ex/s] 76%|███████▌  | 3013/3976 [07:38<03:12,  4.99ex/s] 76%|███████▌  | 3014/3976 [07:39<02:51,  5.60ex/s] 76%|███████▌  | 3015/3976 [07:39<03:01,  5.30ex/s] 76%|███████▌  | 3016/3976 [07:39<02:43,  5.88ex/s] 76%|███████▌  | 3017/3976 [07:39<02:49,  5.66ex/s] 76%|███████▌  | 3018/3976 [07:39<02:28,  6.43ex/s] 76%|███████▌  | 3019/3976 [07:39<02:29,  6.41ex/s] 76%|███████▌  | 3020/3976 [07:40<02:45,  5.78ex/s] 76%|███████▌  | 3021/3976 [07:40<02:41,  5.93ex/s] 76%|███████▌  | 3022/3976 [07:40<02:37,  6.04ex/s] 76%|███████▌  | 3023/3976 [07:40<02:26,  6.50ex/s] 76%|███████▌  | 3024/3976 [07:40<02:13,  7.11ex/s] 76%|███████▌  | 3025/3976 [07:40<02:19,  6.84ex/s] 76%|███████▌  | 3026/3976 [07:40<02:23,  6.63ex/s] 76%|███████▌  | 3027/3976 [07:41<02:24,  6.57ex/s] 76%|███████▌  | 3029/3976 [07:41<02:10,  7.27ex/s] 76%|███████▌  | 3030/3976 [07:41<02:07,  7.43ex/s] 76%|███████▌  | 3031/3976 [07:41<02:15,  6.95ex/s] 76%|███████▋  | 3032/3976 [07:41<02:21,  6.65ex/s] 76%|███████▋  | 3033/3976 [07:41<02:14,  7.00ex/s] 76%|███████▋  | 3034/3976 [07:41<02:04,  7.54ex/s] 76%|███████▋  | 3035/3976 [07:42<02:15,  6.92ex/s] 76%|███████▋  | 3036/3976 [07:42<02:25,  6.45ex/s] 76%|███████▋  | 3037/3976 [07:42<02:30,  6.26ex/s] 76%|███████▋  | 3038/3976 [07:42<02:27,  6.36ex/s] 76%|███████▋  | 3039/3976 [07:42<02:35,  6.03ex/s] 76%|███████▋  | 3041/3976 [07:43<02:26,  6.39ex/s] 77%|███████▋  | 3042/3976 [07:43<02:25,  6.43ex/s] 77%|███████▋  | 3043/3976 [07:43<02:31,  6.17ex/s] 77%|███████▋  | 3044/3976 [07:43<02:42,  5.73ex/s] 77%|███████▋  | 3045/3976 [07:43<02:55,  5.31ex/s] 77%|███████▋  | 3046/3976 [07:43<02:37,  5.92ex/s] 77%|███████▋  | 3047/3976 [07:44<02:35,  5.98ex/s] 77%|███████▋  | 3048/3976 [07:44<02:22,  6.51ex/s] 77%|███████▋  | 3049/3976 [07:44<02:23,  6.45ex/s] 77%|███████▋  | 3050/3976 [07:44<02:15,  6.82ex/s] 77%|███████▋  | 3051/3976 [07:44<02:18,  6.70ex/s] 77%|███████▋  | 3052/3976 [07:44<02:19,  6.61ex/s] 77%|███████▋  | 3053/3976 [07:44<02:23,  6.45ex/s] 77%|███████▋  | 3054/3976 [07:45<02:29,  6.15ex/s]
0.0,un altre dels reusencs notables va ser el geògraf historiador i escriptor josep iglésies i fort,un altre dels reusencs notables va ser el geògraf historiador i escriptor josep iglésies i fort
